Time,Muscle,Side,MQ(0-100),MQ(raw),Fat %
2018-05-06T05:49:40.189Z, total, r, 99.77675, 169.46198, 8
2018-05-06T05:49:34.024Z, upper_back, l, 98.75214, 155.03769, 8.2
2018-05-06T05:49:01.580Z, upper_back, r, 99.39678, 158.94061, 7.6
2018-05-06T05:47:59.069Z, triceps, l, 97.735405, 155.09903, 11.3
2018-05-06T05:47:02.100Z, triceps, r, 98.41152, 157.89185, 10
2018-05-06T05:46:43.524Z, shoulders, l, 98.76093, 151.51909, 9.4
2018-05-06T05:46:28.535Z, shoulders, r, 99.37684, 155.9133, 9
2018-05-06T05:46:09.679Z, quads, l, 99.03588, 165.15968, 10.1
2018-05-06T05:45:52.985Z, quads, r, 99.29803, 168.23787, 8.8
2018-05-06T05:45:20.363Z, lower_back, l, 99.794136, 166.11395, 7.6
2018-05-06T05:45:05.378Z, lower_back, r, 99.81758, 167.08598, 7.5
2018-05-06T05:44:44.720Z, hamstrings, l, 99.73281, 165.26428, 8.5
2018-05-06T05:44:25.638Z, hamstrings, r, 99.698746, 164.38809, 8.6
2018-05-06T05:44:07.011Z, glutes, l, 99.86906, 159.88962, 8.3
2018-05-06T05:43:38.027Z, glutes, r, 99.90724, 162.48257, 7.9
2018-05-06T05:43:18.954Z, forearms, l, 86.606995, 126.230934, 11.7
2018-05-06T05:43:02.435Z, forearms, r, 97.41275, 132.6821, 11.5
2018-05-06T05:42:33.499Z, chest, l, 99.5705, 171.10144, 8.6
2018-05-06T05:41:37.618Z, chest, r, 99.65545, 173.271, 8.1
2018-05-06T05:41:13.768Z, calves, l, 97.102356, 136.83658, 10.3
2018-05-06T05:40:58.734Z, calves, r, 98.535835, 139.89879, 9.7
2018-05-06T05:40:41.591Z, biceps, l, 96.06091, 139.96417, 10
2018-05-06T05:40:27.642Z, biceps, r, 95.7262, 139.5552, 10.4
2018-05-06T05:40:11.528Z, abs, l, 99.481346, 177.98813, 6.2
2018-05-06T05:39:34.859Z, abs, r, 99.63516, 182.25623, 6
2018-04-29T06:58:40.992Z, total, r, 99.742935, 168.32684, 7.8
2018-04-29T06:58:34.853Z, upper_back, l, 99.612015, 161.28606, 7.6
2018-04-29T06:57:48.958Z, upper_back, r, 99.65699, 161.9389, 7.3
2018-04-29T06:57:05.764Z, triceps, l, 97.57513, 154.55423, 10.8
2018-04-29T06:56:49.201Z, triceps, r, 98.72494, 159.60117, 10.2
2018-04-29T06:56:26.158Z, shoulders, l, 99.096825, 153.54922, 9.6
2018-04-29T06:55:48.993Z, shoulders, r, 99.47296, 156.97562, 9.3
2018-04-29T06:55:28.067Z, quads, l, 99.44952, 170.5838, 8.8
2018-04-29T06:55:13.041Z, quads, r, 98.80101, 163.03117, 8.5
2018-04-29T06:54:29.077Z, lower_back, l, 99.6885, 162.77942, 8.3
2018-04-29T06:54:09.184Z, lower_back, r, 99.734215, 164.05826, 7.9
2018-04-29T06:53:49.748Z, hamstrings, l, 99.70974, 164.65974, 8.5
2018-04-29T06:53:34.755Z, hamstrings, r, 99.51355, 160.88019, 9
2018-04-29T06:53:18.870Z, glutes, l, 99.75555, 155.18619, 9.2
2018-04-29T06:53:03.084Z, glutes, r, 99.899345, 161.86816, 8.1
2018-04-29T06:52:39.586Z, forearms, l, 81.8618, 124.60684, 10.7
2018-04-29T06:52:08.364Z, forearms, r, 97.886894, 133.38095, 9.3
2018-04-29T06:51:48.781Z, chest, l, 99.52519, 170.11235, 8.2
2018-04-29T06:50:59.954Z, chest, r, 99.79816, 178.51968, 7.5
2018-04-29T06:48:44.561Z, calves, l, 97.92705, 138.35344, 9.8
2018-04-29T06:48:23.454Z, calves, r, 99.12206, 142.13669, 9.7
2018-04-29T06:48:05.232Z, biceps, l, 96.23333, 140.18704, 9.9
2018-04-29T06:47:50.237Z, biceps, r, 92.65056, 136.71057, 10.3
2018-04-29T06:47:35.534Z, abs, l, 99.503716, 178.52399, 6.6
2018-04-29T06:46:54.360Z, abs, r, 99.637924, 182.3482, 6
2018-04-22T06:32:31.456Z, total, r, 99.69117, 166.84868, 8
2018-04-22T06:32:29.597Z, upper_back, l, 99.50033, 159.94305, 7.5
2018-04-22T06:32:14.479Z, upper_back, r, 99.39546, 158.92892, 7.7
2018-04-22T06:31:05.852Z, triceps, l, 97.495636, 154.29643, 11.3
2018-04-22T06:30:50.014Z, triceps, r, 98.371864, 157.69916, 10
2018-04-22T06:30:31.970Z, shoulders, l, 99.54528, 157.90948, 9.1
2018-04-22T06:30:08.206Z, shoulders, r, 99.734985, 161.31384, 8.1
2018-04-22T06:29:04.934Z, quads, l, 99.44521, 170.50877, 8.1
2018-04-22T06:28:42.978Z, quads, r, 99.28355, 168.04031, 8.2
2018-04-22T06:28:19.041Z, lower_back, l, 99.72027, 163.64618, 8.1
2018-04-22T06:28:02.433Z, lower_back, r, 99.808975, 166.71552, 7.4
2018-04-22T06:27:22.250Z, hamstrings, l, 99.73279, 165.2638, 8.5
2018-04-22T06:27:07.221Z, hamstrings, r, 99.6845, 164.0505, 8.7
2018-04-22T06:26:25.736Z, glutes, l, 99.77825, 155.92146, 8.8
2018-04-22T06:25:54.135Z, glutes, r, 99.96795, 170.46394, 7.2
2018-04-22T06:25:30.065Z, forearms, l, 80.75324, 124.24492, 10.2
2018-04-22T06:25:15.086Z, forearms, r, 96.59506, 131.71773, 9.1
2018-04-22T06:24:57.693Z, chest, l, 99.73018, 175.67317, 7.8
2018-04-22T06:24:39.753Z, chest, r, 99.46422, 168.9194, 8.2
2018-04-22T06:23:02.020Z, calves, l, 97.534874, 137.57286, 9.7
2018-04-22T06:22:45.545Z, calves, r, 98.4271, 139.58234, 9.7
2018-04-22T06:22:26.691Z, biceps, l, 95.91762, 139.78546, 10
2018-04-22T06:22:12.389Z, biceps, r, 95.769196, 139.60612, 9.7
2018-04-22T06:21:57.943Z, abs, l, 99.45092, 177.29485, 6.3
2018-04-22T06:21:34.500Z, abs, r, 99.32653, 174.80655, 7.6
2018-04-15T07:05:06.507Z, total, r, 99.720856, 167.6632, 7.9
2018-04-15T07:05:00.375Z, upper_back, l, 97.878876, 152.13284, 8.4
2018-04-15T07:04:24.154Z, upper_back, r, 98.56851, 154.29204, 8.4
2018-04-15T07:03:36.884Z, triceps, l, 97.675964, 154.89288, 11.6
2018-04-15T07:03:13.791Z, triceps, r, 98.502426, 158.35156, 10.5
2018-04-15T07:02:58.185Z, shoulders, l, 99.036804, 153.13751, 9.4
2018-04-15T07:02:41.449Z, shoulders, r, 99.00586, 152.93494, 9.4
2018-04-15T07:02:20.790Z, quads, l, 99.17352, 166.65657, 9.5
2018-04-15T07:02:05.850Z, quads, r, 99.25105, 167.61115, 8.1
2018-04-15T07:01:44.161Z, lower_back, l, 99.67937, 162.54637, 8.2
2018-04-15T07:01:27.331Z, lower_back, r, 99.71586, 163.5202, 8.2
2018-04-15T07:01:00.464Z, hamstrings, l, 99.80637, 167.61246, 8.7
2018-04-15T07:00:44.764Z, hamstrings, r, 99.66605, 163.63521, 9
2018-04-15T07:00:27.664Z, glutes, l, 99.84712, 158.72359, 8.7
2018-04-15T06:59:59.040Z, glutes, r, 99.84193, 158.47206, 8.5
2018-04-15T06:59:36.766Z, forearms, l, 84.22903, 125.395485, 10.8
2018-04-15T06:59:21.245Z, forearms, r, 98.08857, 133.7242, 9.5
2018-04-15T06:59:03.603Z, chest, l, 99.41806, 168.1022, 8.7
2018-04-15T06:58:42.182Z, chest, r, 99.366684, 167.26462, 9.2
2018-04-15T06:58:13.521Z, calves, l, 97.72453, 137.93454, 9.8
2018-04-15T06:57:58.532Z, calves, r, 98.179245, 138.93292, 10.5
2018-04-15T06:57:40.350Z, biceps, l, 93.05085, 137.01743, 11.3
2018-04-15T06:57:25.139Z, biceps, r, 95.94009, 139.81311, 10.8
2018-04-15T06:57:09.305Z, abs, l, 99.11403, 171.45059, 7
2018-04-15T06:56:54.278Z, abs, r, 99.4387, 177.02689, 6.5
2018-04-08T06:45:56.997Z, total, r, 99.76894, 169.18535, 7.7
2018-04-08T06:45:50.881Z, upper_back, l, 99.391426, 158.89345, 7.5
2018-04-08T06:44:34.579Z, upper_back, r, 99.35691, 158.59924, 7.8
2018-04-08T06:44:00.341Z, triceps, l, 94.77451, 148.21503, 13.5
2018-04-08T06:43:40.309Z, triceps, r, 98.10553, 156.51065, 10.8
2018-04-08T06:43:15.702Z, shoulders, l, 99.01248, 152.97778, 9.6
2018-04-08T06:42:55.587Z, shoulders, r, 99.23658, 154.62224, 9.1
2018-04-08T06:42:41.992Z, quads, l, 99.190155, 166.8537, 8.3
2018-04-08T06:42:17.335Z, quads, r, 99.43165, 170.27602, 7.6
2018-04-08T06:41:55.193Z, lower_back, l, 99.757545, 164.79787, 7.8
2018-04-08T06:41:36.391Z, lower_back, r, 99.84785, 168.54364, 7.1
2018-04-08T06:41:13.710Z, hamstrings, l, 99.67581, 163.85193, 8.9
2018-04-08T06:40:55.657Z, hamstrings, r, 99.688225, 164.13724, 8.6
2018-04-08T06:40:18.670Z, glutes, l, 99.75206, 155.07928, 9.1
2018-04-08T06:39:33.315Z, glutes, r, 99.57032, 150.92099, 10.3
2018-04-08T06:39:07.035Z, forearms, l, 87.7043, 126.6401, 10.4
2018-04-08T06:38:46.509Z, forearms, r, 93.31272, 129.21863, 9.9
2018-04-08T06:38:31.166Z, chest, l, 99.34927, 166.99591, 8.8
2018-04-08T06:37:23.892Z, chest, r, 99.78826, 178.05063, 7.6
2018-04-08T06:35:44.226Z, calves, l, 99.10005, 142.02904, 8.7
2018-04-08T06:35:27.440Z, calves, r, 99.1126, 142.09009, 9.3
2018-04-08T06:35:01.342Z, biceps, l, 85.57012, 132.57455, 12.1
2018-04-08T06:34:43.204Z, biceps, r, 87.490654, 133.54317, 11.6
2018-04-08T06:34:26.736Z, abs, l, 99.55568, 179.8671, 6.1
2018-04-08T06:33:55.182Z, abs, r, 99.58753, 180.76935, 6
2018-04-01T06:55:07.194Z, total, r, 99.6397, 165.60529, 8.6
2018-04-01T06:55:01.050Z, upper_back, l, 98.59659, 154.39984, 8
2018-04-01T06:54:14.933Z, upper_back, r, 98.867805, 155.56403, 7.8
2018-04-01T06:53:39.066Z, triceps, l, 98.32726, 157.48776, 11.8
2018-04-01T06:53:13.456Z, triceps, r, 98.93525, 160.99367, 10.1
2018-04-01T06:52:49.070Z, shoulders, l, 98.969215, 152.7028, 9.5
2018-04-01T06:52:23.782Z, shoulders, r, 99.38075, 155.95328, 9.1
2018-04-01T06:51:52.144Z, quads, l, 99.1228, 166.0784, 8.8
2018-04-01T06:51:15.205Z, quads, r, 98.6114, 161.58984, 9.3
2018-04-01T06:50:50.590Z, lower_back, l, 99.85932, 169.17328, 7.6
2018-04-01T06:50:29.703Z, lower_back, r, 99.80192, 166.42401, 7.6
2018-04-01T06:49:23.426Z, hamstrings, l, 99.74907, 165.72253, 8
2018-04-01T06:48:49.678Z, hamstrings, r, 99.74213, 165.52335, 8.4
2018-04-01T06:48:27.084Z, glutes, l, 99.63305, 152.1164, 9.2
2018-04-01T06:48:10.533Z, glutes, r, 99.803085, 156.8169, 8.8
2018-04-01T06:47:53.066Z, forearms, l, 87.7015, 126.63903, 11.2
2018-04-01T06:47:35.473Z, forearms, r, 95.85375, 131.01105, 9.9
2018-04-01T06:47:12.785Z, chest, l, 99.56661, 171.01248, 8.5
2018-04-01T06:44:47.616Z, chest, r, 99.62515, 172.44177, 7.9
2018-04-01T06:43:47.635Z, calves, l, 98.844604, 140.9393, 9
2018-04-01T06:43:25.231Z, calves, r, 98.16261, 138.89243, 10.3
2018-04-01T06:43:07.858Z, biceps, l, 93.35616, 137.26099, 10.8
2018-04-01T06:42:51.347Z, biceps, r, 96.638084, 140.7486, 10.5
2018-04-01T06:42:33.029Z, abs, l, 99.26907, 173.80661, 6.6
2018-04-01T06:41:47.487Z, abs, r, 99.294106, 174.23235, 6.9
2018-03-25T07:32:03.333Z, total, r, 99.72145, 167.68048, 8
2018-03-25T07:32:00.304Z, upper_back, l, 99.42413, 159.18788, 7.7
2018-03-25T07:31:07.080Z, upper_back, r, 99.253, 157.79898, 8
2018-03-25T07:30:34.321Z, triceps, l, 98.3396, 157.54568, 10.6
2018-03-25T07:30:13.258Z, triceps, r, 98.9484, 161.08945, 9.1
2018-03-25T07:29:45.495Z, shoulders, l, 99.53738, 157.8006, 8.8
2018-03-25T07:29:27.584Z, shoulders, r, 99.71059, 160.7594, 8.7
2018-03-25T07:29:08.238Z, quads, l, 98.208244, 159.06862, 10
2018-03-25T07:28:52.306Z, quads, r, 98.28485, 159.50275, 8.8
2018-03-25T07:28:32.687Z, lower_back, l, 99.75346, 164.66348, 7.5
2018-03-25T07:28:15.900Z, lower_back, r, 99.902435, 172.1094, 7.1
2018-03-25T07:27:56.687Z, hamstrings, l, 99.88686, 171.5227, 7.3
2018-03-25T07:27:38.370Z, hamstrings, r, 99.60579, 162.42139, 8.6
2018-03-25T07:27:18.438Z, glutes, l, 99.83249, 158.0354, 9
2018-03-25T07:26:58.462Z, glutes, r, 99.801384, 156.7521, 9.3
2018-03-25T07:26:36.005Z, forearms, l, 85.18895, 125.72585, 11.1
2018-03-25T07:26:19.403Z, forearms, r, 95.104744, 130.40273, 10
2018-03-25T07:25:53.795Z, chest, l, 99.46279, 168.89304, 8.3
2018-03-25T07:25:27.472Z, chest, r, 99.482994, 169.27182, 8.4
2018-03-25T07:25:06.099Z, calves, l, 99.14854, 142.26968, 9
2018-03-25T07:24:42.651Z, calves, r, 99.4161, 143.90186, 8.7
2018-03-25T07:24:23.211Z, biceps, l, 95.54558, 139.34613, 10.9
2018-03-25T07:24:02.281Z, biceps, r, 95.37953, 139.16037, 10.8
2018-03-25T07:23:42.849Z, abs, l, 98.9869, 169.80252, 7.3
2018-03-25T07:23:16.474Z, abs, r, 99.64093, 182.44923, 6
2018-03-11T07:24:28.568Z, total, r, 99.75816, 168.81856, 7.4
2018-03-11T07:24:22.419Z, upper_back, l, 99.55461, 160.55411, 7.2
2018-03-11T07:23:49.571Z, upper_back, r, 99.32964, 158.37758, 7.7
2018-03-11T07:23:03.033Z, triceps, l, 98.295815, 157.34189, 11.5
2018-03-11T07:22:47.621Z, triceps, r, 99.204056, 163.22757, 8.6
2018-03-11T07:22:06.783Z, shoulders, l, 98.41827, 149.93756, 10.5
2018-03-11T07:21:45.748Z, shoulders, r, 99.55329, 158.02191, 8.8
2018-03-11T07:21:28.865Z, quads, l, 99.338005, 168.80457, 9.1
2018-03-11T07:20:52.985Z, quads, r, 99.28151, 168.01294, 8.2
2018-03-11T07:20:02.024Z, lower_back, l, 99.863014, 169.38683, 7.6
2018-03-11T07:19:43.839Z, lower_back, r, 99.82928, 167.6186, 7.3
2018-03-11T07:19:14.062Z, hamstrings, l, 99.60615, 162.42801, 9
2018-03-11T07:18:30.413Z, hamstrings, r, 99.626564, 162.81763, 8.5
2018-03-11T07:18:13.800Z, glutes, l, 99.81839, 157.42682, 8.8
2018-03-11T07:17:44.433Z, glutes, r, 99.87645, 160.3269, 8.8
2018-03-11T07:16:55.692Z, forearms, l, 72.44665, 121.73399, 11.7
2018-03-11T07:16:23.922Z, forearms, r, 92.65383, 128.8483, 10.4
2018-03-11T07:15:50.511Z, chest, l, 99.699844, 174.62689, 8.5
2018-03-11T07:14:51.681Z, chest, r, 99.320114, 166.56128, 10.5
2018-03-11T07:14:29.210Z, calves, l, 97.05884, 136.76823, 10.1
2018-03-11T07:14:10.652Z, calves, r, 99.00485, 141.59132, 9.4
2018-03-11T07:13:07.843Z, biceps, l, 93.217735, 137.14948, 11.4
2018-03-11T07:12:35.699Z, biceps, r, 91.147705, 135.66129, 11.3
2018-03-11T07:11:35.259Z, abs, l, 99.217026, 172.96521, 7.4
2018-03-11T07:11:22.020Z, abs, r, 99.34871, 175.21518, 7.3
2018-03-11T07:09:36.994Z, abs, r, 99.86767, 194.49596, 7
2018-03-04T08:13:36.635Z, upper_back, l, 99.23163, 157.64809, 7.7
2018-03-04T08:13:09.311Z, total, r, 99.699295, 167.06364, 8.4
2018-03-04T08:12:50.822Z, upper_back, r, 99.12543, 156.95416, 7.9
2018-03-04T08:12:16.308Z, triceps, l, 98.68111, 159.3392, 10.1
2018-03-04T08:11:52.856Z, triceps, r, 98.94147, 161.0388, 10
2018-03-04T08:11:28.110Z, shoulders, l, 98.79273, 151.6867, 9.7
2018-03-04T08:11:10.240Z, shoulders, r, 98.98041, 152.77286, 9.5
2018-03-04T08:10:51.713Z, quads, l, 98.666145, 161.98546, 9.7
2018-03-04T08:10:35.145Z, quads, r, 99.07403, 165.55252, 8.6
2018-03-04T08:10:13.101Z, lower_back, l, 99.68971, 162.81079, 8.4
2018-03-04T08:09:56.443Z, lower_back, r, 99.72182, 163.69109, 7.7
2018-03-04T08:09:38.715Z, hamstrings, l, 99.81539, 167.95972, 8.5
2018-03-04T08:09:01.729Z, hamstrings, r, 99.7809, 166.7117, 9
2018-03-04T08:08:22.041Z, glutes, l, 99.48679, 149.57281, 11.2
2018-03-04T08:08:05.484Z, glutes, r, 99.4195, 148.63594, 10.5
2018-03-04T08:07:42.084Z, forearms, l, 86.53269, 126.203865, 10.1
2018-03-04T08:07:27.047Z, forearms, r, 94.05695, 129.67389, 10
2018-03-04T08:07:02.033Z, chest, l, 99.751335, 176.47421, 8.7
2018-03-04T08:06:18.375Z, chest, r, 99.61984, 172.3033, 8.1
2018-03-04T08:05:27.756Z, calves, l, 99.024414, 141.67786, 9
2018-03-04T08:05:06.204Z, calves, r, 98.14248, 138.84387, 9.9
2018-03-04T08:04:35.515Z, biceps, l, 82.599785, 131.17656, 12.4
2018-03-04T08:04:20.230Z, biceps, r, 90.86119, 135.47636, 11.5
2018-03-04T08:03:58.839Z, abs, l, 99.13269, 171.71176, 6.9
2018-03-04T08:03:34.041Z, abs, r, 99.31502, 174.59964, 7.3
2018-02-25T07:28:48.177Z, total, r, 99.807175, 170.64003, 7.4
2018-02-25T07:28:42.038Z, upper_back, l, 99.617874, 161.36674, 7.3
2018-02-25T07:27:51.719Z, upper_back, r, 99.63949, 161.6753, 7
2018-02-25T07:26:54.169Z, triceps, l, 98.07355, 156.37878, 10
2018-02-25T07:26:31.355Z, triceps, r, 99.16474, 162.85843, 8.6
2018-02-25T07:26:01.700Z, shoulders, l, 98.02235, 148.47665, 10.5
2018-02-25T07:25:43.928Z, shoulders, r, 98.67984, 151.1098, 9.8
2018-02-25T07:25:20.252Z, quads, l, 99.24349, 167.51387, 9.9
2018-02-25T07:25:05.274Z, quads, r, 99.31627, 168.49237, 8.5
2018-02-25T07:24:44.749Z, lower_back, l, 99.841156, 168.1977, 7.3
2018-02-25T07:24:16.579Z, lower_back, r, 99.929565, 174.72113, 6.8
2018-02-25T07:23:46.255Z, hamstrings, l, 99.67791, 163.89954, 8.5
2018-02-25T07:23:28.703Z, hamstrings, r, 99.69909, 164.39636, 8.8
2018-02-25T07:23:10.795Z, glutes, l, 99.72691, 154.35, 10
2018-02-25T07:22:54.544Z, glutes, r, 99.89826, 161.7878, 8.2
2018-02-25T07:22:10.305Z, forearms, l, 72.6211, 121.78633, 11.3
2018-02-25T07:21:52.218Z, forearms, r, 96.28342, 131.4053, 9.3
2018-02-25T07:21:34.893Z, chest, l, 99.57962, 171.31297, 9
2018-02-25T07:20:40.993Z, chest, r, 99.68057, 174.01524, 8.3
2018-02-25T07:19:48.571Z, calves, l, 99.358055, 143.4928, 8.8
2018-02-25T07:18:40.970Z, calves, r, 99.67548, 146.42615, 8.5
2018-02-25T07:18:00.660Z, biceps, l, 92.90316, 136.90263, 10.4
2018-02-25T07:17:42.840Z, biceps, r, 87.36623, 133.47821, 11.5
2018-02-25T07:17:26.056Z, abs, l, 99.21396, 172.9173, 6.6
2018-02-25T07:17:08.862Z, abs, r, 99.58067, 180.56927, 6.2
2018-02-18T07:25:47.211Z, total, r, 99.725235, 167.79066, 7.8
2018-02-18T07:25:44.194Z, upper_back, l, 99.70609, 162.75642, 7
2018-02-18T07:25:01.168Z, upper_back, r, 96.43526, 149.20334, 8.7
2018-02-18T07:24:21.395Z, triceps, l, 97.96028, 155.92798, 9.6
2018-02-18T07:23:48.591Z, triceps, r, 98.3781, 157.72914, 10.2
2018-02-18T07:23:26.991Z, shoulders, l, 98.04538, 148.55365, 10.1
2018-02-18T07:23:11.106Z, shoulders, r, 99.14173, 153.87518, 9.6
2018-02-18T07:22:51.439Z, quads, l, 99.37285, 169.32657, 8.7
2018-02-18T07:22:19.170Z, quads, r, 99.19089, 166.86244, 8.3
2018-02-18T07:21:45.646Z, lower_back, l, 99.84723, 168.51082, 7.5
2018-02-18T07:21:27.376Z, lower_back, r, 99.804634, 166.53488, 7.6
2018-02-18T07:20:56.645Z, hamstrings, l, 99.85689, 169.81326, 7.6
2018-02-18T07:20:36.352Z, hamstrings, r, 99.655495, 163.40756, 8.5
2018-02-18T07:19:41.006Z, glutes, l, 99.80414, 156.85747, 9.1
2018-02-18T07:19:09.050Z, glutes, r, 99.90466, 162.27597, 8.1
2018-02-18T07:18:50.916Z, forearms, l, 88.32107, 126.878914, 9.8
2018-02-18T07:18:35.620Z, forearms, r, 91.735756, 128.3729, 11.1
2018-02-18T07:18:07.449Z, chest, l, 99.129585, 164.10521, 9.1
2018-02-18T07:17:02.830Z, chest, r, 99.651955, 173.17183, 8
