Time,Muscle,Side,MQ(0-100),MQ(raw),Fat %
2018-02-18T07:15:26.528Z, calves, l, 98.32883, 139.31387, 9.1
2018-02-18T07:15:09.705Z, calves, r, 99.40593, 143.82738, 8.6
2018-02-18T07:14:46.753Z, biceps, l, 92.357796, 136.49426, 10.9
2018-02-18T07:14:31.355Z, biceps, r, 91.58031, 135.94882, 11.3
2018-02-18T07:14:07.057Z, abs, l, 99.51408, 178.78041, 6
2018-02-11T07:58:51.520Z, total, r, 99.75484, 168.70854, 7.5
2018-02-11T07:49:29.170Z, upper_back, l, 99.15457, 157.13599, 7.7
2018-02-11T07:48:32.864Z, upper_back, r, 98.34895, 153.51292, 8.3
2018-02-11T07:47:33.338Z, triceps, l, 98.67694, 159.31473, 10.6
2018-02-11T07:47:16.818Z, triceps, r, 98.48428, 158.25772, 9.6
2018-02-11T07:46:33.528Z, shoulders, l, 99.69489, 160.4269, 8.4
2018-02-11T07:46:16.067Z, shoulders, r, 99.73056, 161.20952, 8.3
2018-02-11T07:45:51.236Z, quads, l, 98.90992, 163.96248, 8.8
2018-02-11T07:45:33.773Z, quads, r, 99.22615, 167.29439, 7.9
2018-02-11T07:45:07.265Z, lower_back, l, 99.76838, 165.1657, 7.9
2018-02-11T07:44:39.238Z, lower_back, r, 99.71551, 163.51025, 7.9
2018-02-11T07:44:19.792Z, hamstrings, l, 99.87367, 170.72092, 7.7
2018-02-11T07:43:52.573Z, hamstrings, r, 99.712616, 164.7323, 8.6
2018-02-11T07:43:34.392Z, glutes, l, 99.69144, 153.42715, 9.2
2018-02-11T07:43:16.474Z, glutes, r, 99.92153, 163.73947, 7.8
2018-02-11T07:42:13.749Z, forearms, l, 80.84619, 124.27518, 10.9
2018-02-11T07:41:57.238Z, forearms, r, 94.01248, 129.64542, 9.7
2018-02-11T07:41:15.118Z, chest, l, 99.769455, 177.21642, 7.7
2018-02-11T07:40:39.839Z, chest, r, 99.717804, 175.23273, 8.2
2018-02-11T07:38:46.350Z, calves, l, 99.297874, 143.10547, 8.9
2018-02-11T07:38:29.790Z, calves, r, 99.09333, 141.99669, 9
2018-02-11T07:38:04.410Z, biceps, l, 93.58147, 137.44653, 10.5
2018-02-11T07:37:48.615Z, biceps, r, 94.8252, 138.57944, 10.6
2018-02-11T07:37:19.415Z, abs, l, 99.61066, 181.46861, 6
2018-02-11T07:36:47.862Z, abs, r, 99.58082, 180.57349, 6.1
2018-02-04T08:09:46.387Z, total, r, 99.7639, 169.01178, 7.5
2018-02-04T08:09:40.240Z, upper_back, l, 99.788994, 164.50713, 7
2018-02-04T08:08:54.887Z, upper_back, r, 99.1983, 157.42068, 7.9
2018-02-04T08:08:18.880Z, triceps, l, 98.659294, 159.21194, 10.2
2018-02-04T08:07:56.928Z, triceps, r, 98.92198, 160.89828, 9.3
2018-02-04T08:07:33.394Z, shoulders, l, 99.174324, 154.12231, 9.3
2018-02-04T08:07:18.322Z, shoulders, r, 99.36136, 155.7575, 8.7
2018-02-04T08:07:02.075Z, quads, l, 99.135765, 166.22302, 8.6
2018-02-04T08:06:45.554Z, quads, r, 99.11837, 166.02946, 8.2
2018-02-04T08:06:27.426Z, lower_back, l, 99.84874, 168.5906, 7.7
2018-02-04T08:06:01.055Z, lower_back, r, 99.8899, 171.13983, 7.1
2018-02-04T08:05:36.082Z, hamstrings, l, 99.780525, 166.69922, 8.5
2018-02-04T08:05:19.567Z, hamstrings, r, 99.64771, 163.24426, 8.7
2018-02-04T08:05:02.100Z, glutes, l, 99.79618, 156.55722, 8.4
2018-02-04T08:04:06.846Z, glutes, r, 99.837105, 158.24586, 9.5
2018-02-04T08:03:44.526Z, forearms, l, 84.588, 125.51811, 10.6
2018-02-04T08:03:28.688Z, forearms, r, 97.6309, 132.98727, 9
2018-02-04T08:03:10.410Z, chest, l, 99.54119, 170.45047, 7.5
2018-02-04T08:01:23.445Z, chest, r, 99.3898, 167.63284, 8.9
2018-02-04T07:59:39.324Z, calves, l, 99.15778, 142.31711, 8.6
2018-02-04T07:59:22.766Z, calves, r, 98.438545, 139.61462, 9.6
2018-02-04T07:59:06.069Z, biceps, l, 95.94121, 139.8145, 10.9
2018-02-04T07:58:49.684Z, biceps, r, 90.12218, 135.01736, 11.7
2018-02-04T07:58:34.840Z, abs, l, 99.13056, 171.68176, 6.9
2018-02-04T07:58:20.705Z, abs, r, 99.5644, 180.1076, 6.2
2018-02-04T07:55:42.082Z, calves, r, 99.31241, 143.19592, 10
2018-02-04T07:54:54.883Z, biceps, l, 91.40777, 135.83289, 11.7
2018-02-04T07:54:34.676Z, biceps, r, 84.679, 132.14528, 11.7
2018-02-04T07:54:15.736Z, abs, l, 98.29564, 163.34575, 8.4
2018-02-04T07:53:58.809Z, abs, r, 99.1509, 171.97205, 7.2
2018-01-28T08:28:16.580Z, total, r, 99.631134, 165.41556, 8.4
2018-01-28T08:28:10.433Z, upper_back, l, 99.48833, 159.8169, 7.6
2018-01-28T08:27:53.103Z, upper_back, r, 99.652466, 161.86954, 6.9
2018-01-28T08:27:09.864Z, triceps, l, 98.75562, 159.78983, 9.2
2018-01-28T08:26:51.595Z, triceps, r, 98.7077, 159.49713, 9.2
2018-01-28T08:26:31.832Z, shoulders, l, 98.94411, 152.54837, 10
2018-01-28T08:26:03.623Z, shoulders, r, 99.01143, 152.97092, 9.4
2018-01-28T08:25:47.285Z, quads, l, 98.23983, 159.24545, 9.2
2018-01-28T08:25:22.579Z, quads, r, 98.3631, 159.96576, 9.4
2018-01-28T08:24:27.599Z, lower_back, l, 99.85934, 169.17392, 7.3
2018-01-28T08:24:10.945Z, lower_back, r, 99.86009, 169.21721, 7.3
2018-01-28T08:23:42.195Z, hamstrings, l, 99.590416, 162.14127, 8.6
2018-01-28T08:23:27.207Z, hamstrings, r, 99.58749, 162.08896, 8.4
2018-01-28T08:23:10.511Z, glutes, l, 99.906425, 162.41646, 8.2
2018-01-28T08:22:46.567Z, glutes, r, 99.91458, 163.10179, 7.9
2018-01-28T08:22:25.153Z, forearms, l, 97.41164, 132.6806, 9
2018-01-28T08:22:08.678Z, forearms, r, 93.91537, 129.58383, 9.8
2018-01-28T08:21:49.282Z, chest, l, 99.46242, 168.88626, 8.4
2018-01-28T08:20:11.903Z, chest, r, 99.61266, 172.11922, 8.1
2018-01-28T08:19:35.101Z, calves, l, 98.99875, 141.56468, 8.9
2018-01-28T08:19:18.676Z, calves, r, 99.52348, 144.77715, 8.6
2018-01-28T08:19:00.626Z, biceps, l, 97.564316, 142.31122, 9.5
2018-01-28T08:18:44.880Z, biceps, r, 94.258934, 138.03836, 10.1
2018-01-28T08:18:29.265Z, abs, l, 99.160934, 172.11778, 7.1
2018-01-28T08:18:10.091Z, abs, r, 99.427376, 176.78378, 6.9
2018-01-28T08:17:17.894Z, total, r, 99.71397, 167.46689, 7.8
2018-01-28T08:17:11.777Z, quads, r, 99.148125, 166.36282, 7.9
2018-01-28T08:16:51.789Z, abs, r, 99.517975, 178.87811, 6.4
2018-01-28T08:15:57.257Z, triceps, r, 98.25574, 157.15973, 9.5
2018-01-21T08:20:48.171Z, total, r, 99.739426, 168.21777, 7.7
2018-01-21T08:20:45.513Z, upper_back, l, 99.23023, 157.63837, 7.4
2018-01-21T08:19:37.750Z, upper_back, r, 99.293365, 158.09604, 7.8
2018-01-21T08:18:42.579Z, triceps, l, 98.723495, 159.5924, 8.8
2018-01-21T08:18:20.973Z, triceps, r, 98.442924, 158.04773, 9.3
2018-01-21T08:17:59.917Z, shoulders, l, 98.85517, 152.02866, 9.4
2018-01-21T08:17:43.450Z, shoulders, r, 98.11117, 148.77843, 11
2018-01-21T08:16:59.984Z, quads, l, 99.36585, 169.21948, 8.7
2018-01-21T08:16:42.522Z, quads, r, 98.97676, 164.57993, 8.5
2018-01-21T08:16:24.028Z, lower_back, l, 99.84716, 168.5074, 7.4
2018-01-21T08:16:07.599Z, lower_back, r, 99.75028, 164.56044, 8.1
2018-01-21T08:15:43.563Z, hamstrings, l, 99.68467, 164.05438, 8.8
2018-01-21T08:15:28.590Z, hamstrings, r, 99.65148, 163.32289, 8.4
2018-01-21T08:15:07.260Z, glutes, l, 99.71901, 154.1344, 8.8
2018-01-21T08:14:38.369Z, glutes, r, 99.85612, 159.18028, 8.6
2018-01-21T08:14:17.852Z, forearms, l, 77.312675, 123.1938, 10.5
2018-01-21T08:14:01.514Z, forearms, r, 97.94438, 133.47552, 9.3
2018-01-21T08:13:32.795Z, chest, l, 99.40078, 167.81262, 8.6
2018-01-21T08:11:52.134Z, chest, r, 99.65405, 173.2312, 7.9
2018-01-21T08:10:18.721Z, calves, l, 99.41813, 143.91687, 9.1
2018-01-21T08:09:12.079Z, calves, r, 98.22999, 139.0587, 9.7
2018-01-21T08:08:19.380Z, biceps, l, 88.26483, 133.95563, 12.1
2018-01-21T08:08:04.167Z, biceps, r, 92.758865, 136.79228, 11
2018-01-21T08:07:43.430Z, abs, l, 99.13008, 171.67494, 7.1
2018-01-21T08:07:25.747Z, abs, r, 99.62815, 182.02567, 6.2
2018-01-14T08:27:05.044Z, total, r, 99.604385, 164.85002, 7.9
2018-01-14T08:26:58.905Z, upper_back, l, 97.99514, 152.4449, 7.8
2018-01-14T08:26:39.326Z, upper_back, r, 99.22621, 157.61047, 7.8
2018-01-14T08:25:53.879Z, triceps, l, 98.80273, 160.08835, 9.7
2018-01-14T08:25:35.337Z, triceps, r, 98.84431, 160.36145, 10.5
2018-01-14T08:25:08.695Z, shoulders, l, 98.61526, 150.80084, 9.6
2018-01-14T08:24:41.884Z, shoulders, r, 98.55144, 150.5089, 9.8
2018-01-14T08:24:22.534Z, quads, l, 99.133804, 166.20103, 9.1
2018-01-14T08:24:04.263Z, quads, r, 99.17365, 166.6581, 8.3
2018-01-14T08:23:44.239Z, lower_back, l, 99.862335, 169.34694, 7.2
2018-01-14T08:23:27.724Z, lower_back, r, 99.7592, 164.85315, 8
2018-01-14T08:22:50.374Z, hamstrings, l, 99.75691, 165.95412, 8.3
2018-01-14T08:22:29.360Z, hamstrings, r, 99.693474, 164.26144, 8.9
2018-01-14T08:22:10.728Z, glutes, l, 99.8362, 158.20392, 8.4
2018-01-14T08:21:52.776Z, glutes, r, 99.89104, 161.27188, 8
2018-01-14T08:21:33.424Z, forearms, l, 81.884834, 124.614395, 10.3
2018-01-14T08:21:14.977Z, forearms, r, 94.251305, 129.80045, 9.1
2018-01-14T08:20:56.975Z, chest, l, 99.33407, 166.76692, 8.9
2018-01-14T08:20:19.764Z, chest, r, 99.78392, 177.8517, 7.9
2018-01-14T08:19:49.970Z, calves, l, 98.87663, 141.06226, 8.3
2018-01-14T08:19:12.930Z, calves, r, 96.369644, 135.79372, 9.5
2018-01-14T08:18:26.770Z, biceps, l, 91.46359, 135.87021, 11
2018-01-14T08:18:11.737Z, biceps, r, 93.759094, 137.59656, 10.7
2018-01-14T08:17:53.921Z, abs, l, 97.902115, 160.72893, 8.8
2018-01-14T08:17:22.644Z, abs, r, 98.78215, 167.53049, 8
2018-01-07T08:54:12.563Z, total, r, 99.67263, 166.37866, 8
2018-01-07T08:54:10.734Z, upper_back, l, 98.86315, 155.54187, 8
2018-01-07T08:53:24.838Z, upper_back, r, 99.64827, 161.80588, 7.6
2018-01-07T08:52:48.836Z, triceps, l, 97.94038, 155.8512, 10.4
2018-01-07T08:52:24.674Z, triceps, r, 98.52196, 158.45384, 9.6
2018-01-07T08:51:58.398Z, shoulders, l, 98.271065, 149.35742, 10
2018-01-07T08:51:10.914Z, shoulders, r, 97.6762, 147.4114, 11.2
2018-01-07T08:50:53.505Z, quads, l, 99.224144, 167.26924, 8.2
2018-01-07T08:50:13.589Z, quads, r, 98.84649, 163.40967, 8.4
2018-01-07T08:49:51.227Z, lower_back, l, 99.727, 163.84247, 7.8
2018-01-07T08:49:33.987Z, lower_back, r, 99.802315, 166.44002, 7.8
2018-01-07T08:49:06.583Z, hamstrings, l, 99.59415, 162.20819, 8.8
2018-01-07T08:48:49.711Z, hamstrings, r, 99.69992, 164.4167, 8.5
2018-01-07T08:48:26.083Z, glutes, l, 99.73124, 154.4706, 9.7
2018-01-07T08:47:55.890Z, glutes, r, 98.855255, 143.43494, 11.6
2018-01-07T08:47:11.479Z, forearms, l, 85.316605, 125.77042, 9.9
2018-01-07T08:46:54.735Z, forearms, r, 94.84324, 130.20929, 10.1
2018-01-07T08:46:31.608Z, chest, l, 99.62283, 172.38106, 8.6
2018-01-07T08:45:37.968Z, chest, r, 99.49248, 169.45462, 8.9
2018-01-07T08:44:58.182Z, calves, l, 99.031746, 141.71071, 8.9
2018-01-07T08:44:26.957Z, calves, r, 99.561485, 145.1344, 7.7
2018-01-07T08:43:58.923Z, biceps, l, 83.91612, 131.78531, 11.8
2018-01-07T08:43:36.378Z, biceps, r, 90.86423, 135.4783, 10.9
2018-01-07T08:43:21.571Z, abs, l, 99.37199, 175.65901, 6.5
2018-01-07T08:42:28.700Z, abs, r, 99.44991, 177.27249, 6.3
2017-12-27T12:33:48.301Z, total, r, 99.62756, 165.33775, 8.4
2017-12-27T12:33:42.590Z, upper_back, r, 99.37453, 158.7474, 7.7
2017-12-27T12:32:24.296Z, triceps, l, 93.58473, 146.41544, 11.9
2017-12-27T12:32:01.837Z, triceps, r, 98.18405, 156.84358, 9.9
2017-12-27T12:31:37.679Z, shoulders, l, 97.42595, 146.73053, 10.8
2017-12-27T12:31:12.654Z, shoulders, r, 98.888565, 152.21906, 9.8
2017-12-27T12:30:51.279Z, quads, l, 99.364044, 169.19206, 8.7
2017-12-27T12:30:25.724Z, quads, r, 98.64352, 161.8201, 8.7
2017-12-27T12:29:51.925Z, lower_back, l, 99.82682, 167.50357, 7.3
2017-12-27T12:29:34.561Z, lower_back, r, 99.84773, 168.53735, 7.3
2017-12-27T12:29:00.577Z, hamstrings, l, 99.436066, 159.79437, 8.6
2017-12-27T12:28:39.164Z, hamstrings, r, 99.71886, 164.89278, 8.1
2017-12-27T12:27:58.530Z, glutes, l, 99.33511, 147.60196, 10.8
2017-12-27T12:27:24.105Z, glutes, r, 98.30631, 140.39029, 12
2017-12-27T12:25:52.255Z, forearms, l, 80.07688, 124.02499, 10.1
2017-12-27T12:25:33.365Z, forearms, r, 82.19053, 124.71479, 10.5
2017-12-27T12:25:07.985Z, chest, l, 99.660614, 173.41962, 8.4
2017-12-27T12:24:26.309Z, chest, r, 99.68515, 174.15727, 8.1
2017-12-27T12:23:49.048Z, calves, l, 98.795746, 140.7579, 9.9
2017-12-27T12:23:14.759Z, calves, r, 99.117485, 142.11407, 8.9
2017-12-27T12:22:41.374Z, biceps, l, 87.57565, 133.58774, 11.6
2017-12-27T12:22:08.568Z, biceps, r, 94.56731, 138.32713, 10.4
2017-12-27T12:21:50.123Z, abs, l, 99.52684, 179.10364, 6.2
2017-12-27T12:21:22.172Z, abs, r, 99.453384, 177.34961, 6.5
2017-12-17T15:00:22.850Z, total, r, 99.74336, 168.34018, 7.8
2017-12-17T15:00:18.318Z, upper_back, l, 99.58486, 160.92734, 7.3
2017-12-17T14:59:14.878Z, upper_back, r, 99.684715, 162.38507, 6.9
2017-12-17T14:57:52.802Z, triceps, r, 99.13505, 162.59073, 8.8
2017-12-17T14:57:12.212Z, shoulders, l, 98.18426, 149.03705, 9.8
2017-12-17T14:56:55.831Z, shoulders, r, 99.29471, 155.12643, 9
2017-12-17T14:56:37.426Z, quads, l, 98.942375, 164.25754, 8.8
2017-12-17T14:56:08.356Z, quads, r, 98.174965, 158.88553, 9.2
2017-12-17T14:55:34.468Z, lower_back, l, 99.90412, 172.24902, 6.9
2017-12-17T14:55:10.125Z, lower_back, r, 99.73955, 164.2215, 7.9
2017-12-17T14:54:38.493Z, hamstrings, l, 99.33576, 158.58907, 9
2017-12-17T14:54:14.958Z, hamstrings, r, 99.15976, 156.85248, 9.4
2017-12-17T14:53:53.809Z, glutes, l, 99.4654, 149.26245, 10.4
2017-12-17T14:53:11.419Z, glutes, r, 99.93522, 165.18018, 7.7
2017-12-17T14:52:30.419Z, forearms, r, 83.72348, 125.22441, 12.3
2017-12-17T14:52:02.569Z, chest, l, 99.73182, 175.73285, 7.9
2017-12-17T14:51:36.331Z, chest, r, 99.77729, 177.55545, 6.8
2017-12-17T14:51:08.841Z, calves, l, 97.4411, 137.40356, 10
2017-12-17T14:50:36.220Z, calves, r, 99.214035, 142.61697, 8.3
2017-12-17T14:49:58.284Z, biceps, r, 89.08649, 134.41122, 11.4
2017-12-17T14:48:59.425Z, abs, l, 99.42271, 176.6849, 6.8
2017-12-17T14:48:27.559Z, abs, r, 99.67199, 183.54427, 5.7
2017-12-10T15:10:14.755Z, total, r, 99.64331, 165.68646, 8.2
2017-12-10T15:10:11.851Z, upper_back, l, 98.999626, 156.2317, 7.9
2017-12-10T15:09:35.273Z, upper_back, r, 99.15235, 157.12193, 8
2017-12-10T15:08:50.825Z, triceps, l, 98.41347, 157.90144, 10.1
2017-12-10T15:07:55.700Z, triceps, r, 98.119576, 156.56924, 10.1
2017-12-10T15:07:11.147Z, shoulders, l, 98.85988, 152.05518, 9.3
2017-12-10T15:05:56.496Z, shoulders, r, 97.703545, 147.48991, 10.6
2017-12-10T15:05:38.498Z, quads, l, 98.80379, 163.05392, 9.7
2017-12-10T15:05:15.454Z, quads, r, 99.310616, 168.41283, 8.3
2017-12-10T15:04:49.178Z, lower_back, l, 99.8716, 169.90604, 7.4
2017-12-10T15:04:26.809Z, lower_back, r, 99.87367, 170.03656, 7.2
2017-12-10T15:04:06.475Z, hamstrings, l, 99.65151, 163.3236, 8.6
2017-12-10T15:03:31.153Z, hamstrings, r, 99.32524, 158.47316, 9.3
2017-12-10T15:02:56.094Z, glutes, l, 99.796425, 156.56631, 8.9
2017-12-10T15:02:16.223Z, glutes, r, 99.842674, 158.5079, 8.5
2017-12-10T15:01:48.733Z, forearms, r, 92.36489, 128.69403, 10.2
2017-12-10T15:01:31.670Z, chest, l, 99.67039, 173.70676, 8.5
2017-12-10T15:00:38.211Z, chest, r, 99.26403, 165.77457, 8.6
2017-12-10T14:59:23.878Z, calves, l, 99.25462, 142.84673, 9.4
2017-12-10T14:58:41.036Z, calves, r, 99.03552, 141.72772, 9.3
2017-12-10T14:58:19.619Z, biceps, l, 92.917816, 136.91394, 10.4
2017-12-10T14:58:03.148Z, biceps, r, 95.02835, 138.78583, 9.7
2017-12-10T14:57:44.071Z, abs, l, 98.46278, 164.63661, 8.1
2017-12-10T14:57:11.807Z, abs, r, 99.158165, 172.07732, 7.3
2017-12-03T15:18:02.713Z, shoulders, l, 99.37176, 155.86172, 9.2
2017-12-03T15:17:04.693Z, total, r, 99.78464, 169.75125, 7.4
2017-12-03T15:16:58.583Z, upper_back, l, 99.59876, 161.10796, 7.3
2017-12-03T15:16:27.355Z, upper_back, r, 99.07399, 156.64722, 7.8
2017-12-03T15:15:36.962Z, triceps, l, 98.213715, 156.97292, 9.9
2017-12-03T15:15:09.237Z, triceps, r, 98.415855, 157.9132, 9.6
2017-12-03T15:14:41.297Z, shoulders, r, 98.54106, 150.46259, 10.3
2017-12-03T15:14:20.142Z, quads, l, 99.36318, 169.17897, 8.5
2017-12-03T15:14:01.199Z, quads, r, 99.45527, 170.685, 7.5
2017-12-03T15:13:36.405Z, lower_back, l, 99.89835, 171.78079, 7.1
2017-12-03T15:13:16.021Z, lower_back, r, 99.89963, 171.8819, 6.9
2017-12-03T15:12:51.994Z, hamstrings, l, 99.40369, 159.38364, 8.9
2017-12-03T15:12:35.480Z, hamstrings, r, 99.75309, 165.84018, 8.2
2017-12-03T15:11:57.271Z, glutes, l, 99.84396, 158.56966, 8.4
2017-12-03T15:11:12.365Z, glutes, r, 99.48763, 149.58527, 9.5
2017-12-03T15:10:45.407Z, forearms, l, 97.2518, 132.47195, 8.6
2017-12-03T15:09:50.645Z, forearms, r, 86.69702, 126.26383, 11.2
2017-12-03T15:09:27.155Z, chest, l, 99.76145, 176.88187, 7.9
2017-12-03T15:09:04.251Z, chest, r, 99.67121, 173.7315, 8.5
2017-12-03T15:08:34.321Z, calves, l, 98.25458, 139.12088, 9.8
2017-12-03T15:08:16.814Z, calves, r, 98.03355, 138.58951, 9.6
2017-12-03T15:07:24.666Z, biceps, l, 81.460815, 130.65854, 11.9
2017-12-03T15:07:07.117Z, biceps, r, 88.74043, 134.21689, 11.4
2017-12-03T15:06:19.237Z, abs, l, 98.89786, 168.76424, 7.8
2017-12-03T15:05:54.626Z, abs, r, 99.58364, 180.65556, 6
2017-11-26T15:21:20.913Z, total, r, 99.73485, 168.07733, 8.5
2017-11-26T15:21:17.683Z, upper_back, l, 99.71405, 162.90169, 7
2017-11-26T15:20:43.752Z, upper_back, r, 99.590096, 160.99466, 7.3
2017-11-26T15:20:02.711Z, triceps, l, 98.83341, 160.28897, 9.5
2017-11-26T15:19:34.408Z, triceps, r, 99.24388, 163.62018, 9.1
2017-11-26T15:18:36.585Z, shoulders, l, 98.87907, 152.16434, 9.2
2017-11-26T15:18:18.496Z, shoulders, r, 98.95474, 152.61334, 9.5
2017-11-26T15:17:57.974Z, quads, l, 99.17762, 166.70474, 8.3
2017-11-26T15:17:38.264Z, quads, r, 99.274574, 167.91992, 8.5
2017-11-26T15:17:09.415Z, lower_back, l, 99.87863, 170.35812, 7.2
2017-11-26T15:16:12.624Z, lower_back, r, 99.620766, 161.19165, 8.6
2017-11-26T15:15:49.590Z, hamstrings, l, 99.63837, 163.05264, 9.2
