Time,Muscle,Side,MQ(0-100),MQ(raw),Fat %
2017-11-26T15:15:33.078Z, hamstrings, r, 99.62216, 162.73187, 8.7
2017-11-26T15:15:14.363Z, glutes, l, 99.88377, 160.78627, 8.5
2017-11-26T15:14:51.806Z, glutes, r, 99.776726, 155.86987, 9.5
2017-11-26T15:14:20.896Z, forearms, l, 92.21567, 128.6161, 9.3
2017-11-26T15:13:49.309Z, forearms, r, 98.714516, 135.06651, 8.5
2017-11-26T15:13:32.565Z, chest, l, 99.43786, 168.44461, 8.9
2017-11-26T15:12:56.795Z, chest, r, 99.10578, 163.83627, 8.7
2017-11-26T15:12:33.798Z, calves, l, 93.31449, 132.82571, 11
2017-11-26T15:11:28.458Z, calves, r, 99.434044, 144.03644, 8.6
2017-11-26T15:10:52.318Z, biceps, l, 94.013916, 137.818, 11.1
2017-11-26T15:10:33.424Z, biceps, r, 95.02289, 138.78018, 10.4
2017-11-26T15:10:16.370Z, abs, l, 99.43298, 176.90367, 6.3
2017-11-26T15:09:58.281Z, abs, r, 99.19935, 172.6919, 7
2017-11-19T15:49:36.409Z, chest, l, 99.67373, 173.80699, 7.5
2017-11-19T15:49:04.284Z, chest, r, 99.7417, 176.1012, 7.7
2017-11-19T15:47:38.525Z, total, r, 99.62596, 165.303, 8.3
2017-11-19T15:47:32.393Z, upper_back, l, 98.99416, 156.20238, 7.9
2017-11-19T15:46:45.637Z, upper_back, r, 98.90295, 155.73433, 8.2
2017-11-19T15:46:06.712Z, triceps, l, 96.93999, 152.68156, 11
2017-11-19T15:45:52.092Z, triceps, r, 98.768265, 159.86885, 9.2
2017-11-19T15:45:28.962Z, shoulders, l, 97.94526, 148.22498, 9.9
2017-11-19T15:45:14.785Z, shoulders, r, 99.08107, 153.43863, 9.8
2017-11-19T15:44:52.423Z, quads, l, 98.93606, 164.1994, 8.7
2017-11-19T15:44:25.823Z, quads, r, 98.76278, 162.72366, 9
2017-11-19T15:44:03.733Z, lower_back, l, 99.80021, 166.3548, 7.6
2017-11-19T15:43:45.549Z, lower_back, r, 99.8438, 168.3329, 7.2
2017-11-19T15:43:21.024Z, hamstrings, l, 99.31734, 158.38733, 10
2017-11-19T15:43:02.895Z, hamstrings, r, 99.546684, 161.39767, 8.8
2017-11-19T15:42:13.928Z, glutes, l, 99.77203, 155.71289, 8.6
2017-11-19T15:41:49.142Z, glutes, r, 99.794624, 156.49988, 9
2017-11-19T15:41:26.056Z, forearms, l, 86.39225, 126.1529, 9.7
2017-11-19T15:41:11.967Z, forearms, r, 94.940186, 130.28, 9.3
2017-11-19T15:38:19.624Z, calves, l, 97.70141, 137.88895, 10.3
2017-11-19T15:37:54.202Z, calves, r, 97.93128, 138.3626, 9.9
2017-11-19T15:37:34.893Z, biceps, l, 90.157, 135.03845, 12
2017-11-19T15:36:35.047Z, biceps, r, 94.06549, 137.86375, 11
2017-11-19T15:36:17.986Z, abs, l, 99.25702, 173.60652, 6.7
2017-11-19T15:35:44.331Z, abs, r, 99.23918, 173.31644, 7.2
2017-11-12T15:21:59.151Z, total, r, 99.82485, 171.41296, 7.5
2017-11-12T15:21:56.841Z, upper_back, l, 99.605515, 161.19803, 7.6
2017-11-12T15:21:34.611Z, upper_back, r, 99.23141, 157.64653, 8
2017-11-12T15:20:53.660Z, triceps, l, 98.7607, 159.82141, 9.4
2017-11-12T15:20:18.747Z, triceps, r, 98.89276, 160.69203, 9.2
2017-11-12T15:19:58.580Z, shoulders, l, 98.78467, 151.6438, 8.8
2017-11-12T15:19:41.571Z, shoulders, r, 98.97428, 152.7344, 10.4
2017-11-12T15:19:15.603Z, quads, l, 99.354195, 169.04367, 8.9
2017-11-12T15:18:57.339Z, quads, r, 99.15118, 166.39767, 8.8
2017-11-12T15:18:19.495Z, lower_back, l, 99.81049, 166.77982, 7.4
2017-11-12T15:18:04.960Z, lower_back, r, 99.79278, 166.06131, 8
2017-11-12T15:17:28.824Z, hamstrings, l, 99.884285, 171.35907, 7.4
2017-11-12T15:17:14.558Z, hamstrings, r, 99.723946, 165.02597, 8.1
2017-11-12T15:16:55.881Z, glutes, l, 99.868866, 159.87834, 8.5
2017-11-12T15:16:23.077Z, glutes, r, 99.72511, 154.30028, 9.5
2017-11-12T15:16:04.180Z, forearms, l, 86.62915, 126.23902, 10
2017-11-12T15:15:43.658Z, forearms, r, 88.81937, 127.07731, 9.5
2017-11-12T15:15:20.615Z, chest, l, 99.78872, 178.07196, 7.4
2017-11-12T15:13:30.233Z, chest, r, 99.75927, 176.79242, 7.3
2017-11-12T15:13:08.999Z, calves, l, 98.62146, 140.16434, 9.1
2017-11-12T15:12:45.328Z, calves, r, 99.48301, 144.4263, 8.8
2017-11-12T15:11:48.268Z, biceps, l, 87.01132, 133.2948, 11.9
2017-11-12T15:11:30.855Z, biceps, r, 92.856735, 136.86694, 11.2
2017-11-12T15:11:08.978Z, abs, l, 99.14216, 171.84644, 6.8
2017-11-12T15:10:42.800Z, abs, r, 99.756584, 187.1492, 5.6
2017-11-05T15:23:34.544Z, total, r, 99.630684, 165.40565, 7.6
2017-11-05T15:23:32.138Z, upper_back, l, 99.72098, 163.03131, 7.3
2017-11-05T15:23:09.011Z, upper_back, r, 99.37013, 158.71008, 8
2017-11-05T15:22:46.825Z, triceps, l, 97.34748, 153.83566, 9.8
2017-11-05T15:22:35.801Z, triceps, r, 98.53394, 158.51721, 9.4
2017-11-05T15:22:19.148Z, shoulders, l, 97.78173, 147.71936, 10.2
2017-11-05T15:22:10.825Z, shoulders, r, 97.40783, 146.68365, 10.9
2017-11-05T15:21:55.960Z, quads, l, 98.497955, 160.8159, 9.4
2017-11-05T15:21:43.591Z, quads, r, 99.12509, 166.10376, 8.3
2017-11-05T15:21:31.257Z, lower_back, l, 99.86187, 169.32004, 7.3
2017-11-05T15:21:17.486Z, lower_back, r, 99.87495, 170.1181, 7.3
2017-11-05T15:21:03.088Z, hamstrings, l, 99.651215, 163.3173, 8.4
2017-11-05T15:20:52.468Z, hamstrings, r, 99.51785, 160.94534, 8.7
2017-11-05T15:20:39.645Z, glutes, l, 99.66657, 152.84125, 9.8
2017-11-05T15:20:16.790Z, glutes, r, 98.99525, 144.44025, 10.9
2017-11-05T15:19:59.142Z, forearms, l, 82.95125, 124.96621, 10.4
2017-11-05T15:19:51.132Z, forearms, r, 87.312996, 126.49205, 9.7
2017-11-05T15:19:38.941Z, chest, l, 99.673195, 173.79094, 8.1
2017-11-05T15:19:30.208Z, chest, r, 99.583954, 171.41495, 8
2017-11-05T15:19:15.002Z, calves, l, 98.91953, 141.23242, 9
2017-11-05T15:18:49.438Z, calves, r, 99.53567, 144.88853, 8.6
2017-11-05T15:18:36.927Z, biceps, l, 88.98818, 134.35564, 12
2017-11-05T15:18:28.652Z, biceps, r, 88.27119, 133.95908, 11.4
2017-11-05T15:18:15.511Z, abs, l, 99.07803, 170.9617, 6.7
2017-11-05T15:18:06.106Z, abs, r, 99.12446, 171.59598, 7.5
2017-10-29T14:11:01.142Z, total, r, 99.59393, 164.63931, 8.3
2017-10-29T14:10:55.002Z, quads, r, 98.30046, 159.59348, 9.4
2017-10-29T14:10:26.026Z, abs, r, 99.39798, 176.17412, 6.9
2017-10-29T14:10:14.777Z, triceps, r, 98.46327, 158.15034, 9.9
2017-10-29T14:09:35.090Z, abs, r, 99.377815, 175.77272, 7
2017-10-29T14:09:23.073Z, triceps, r, 98.56369, 158.67677, 9.8
2017-10-29T14:07:30.416Z, total, r, 99.53053, 163.46579, 8.2
2017-10-29T14:07:24.256Z, upper_back, l, 99.25932, 157.84447, 7.7
2017-10-29T14:07:02.246Z, upper_back, r, 99.89389, 168.12994, 6.6
2017-10-29T14:06:17.296Z, triceps, l, 98.435036, 158.00829, 9.6
2017-10-29T14:06:01.048Z, triceps, r, 98.5525, 158.61636, 9.9
2017-10-29T14:05:42.105Z, shoulders, l, 98.05493, 148.58585, 10.3
2017-10-29T14:05:31.844Z, shoulders, r, 98.679016, 151.10576, 9.9
2017-10-29T14:05:17.995Z, quads, l, 98.325905, 159.74312, 9.3
2017-10-29T14:05:07.543Z, quads, r, 97.76251, 156.84665, 9.4
2017-10-29T14:04:52.879Z, lower_back, l, 99.83114, 167.70674, 7.5
2017-10-29T14:04:40.862Z, lower_back, r, 99.859856, 169.20355, 7.2
2017-10-29T14:04:20.701Z, hamstrings, l, 99.62105, 162.71039, 8.6
2017-10-29T14:04:09.316Z, hamstrings, r, 99.56416, 161.68604, 9
2017-10-29T14:03:53.479Z, glutes, l, 99.46072, 149.19617, 9.8
2017-10-29T14:03:40.562Z, glutes, r, 99.502495, 149.80884, 9.2
2017-10-29T14:03:20.267Z, forearms, l, 72.988, 121.8964, 10.9
2017-10-29T14:03:10.013Z, forearms, r, 85.465034, 125.82243, 10.2
2017-10-29T14:02:55.877Z, chest, l, 99.76459, 177.01164, 7.6
2017-10-29T14:02:42.645Z, chest, r, 99.407295, 167.92079, 8.6
2017-10-29T14:02:28.652Z, calves, l, 97.08913, 136.8157, 9.7
2017-10-29T14:02:15.740Z, calves, r, 98.03575, 138.59451, 10.4
2017-10-29T14:01:54.996Z, biceps, l, 89.857735, 134.8588, 11.6
2017-10-29T14:01:46.219Z, biceps, r, 92.73384, 136.77332, 10.6
2017-10-29T14:01:35.286Z, abs, l, 98.97272, 169.6313, 7.3
2017-10-29T14:01:23.815Z, abs, r, 99.33355, 174.93434, 7.2
2017-10-22T14:37:14.951Z, total, r, 99.5801, 164.36855, 8.8
2017-10-22T14:37:08.829Z, upper_back, l, 99.47136, 159.6434, 7.8
2017-10-22T14:36:57.042Z, upper_back, r, 99.61799, 161.36832, 7.1
2017-10-22T14:36:11.276Z, triceps, l, 97.62265, 154.71216, 10.4
2017-10-22T14:35:56.021Z, triceps, r, 98.00871, 156.11777, 10
2017-10-22T14:35:40.089Z, shoulders, l, 97.10404, 145.94006, 10.6
2017-10-22T14:35:25.328Z, shoulders, r, 97.45913, 146.81715, 11
2017-10-22T14:35:12.999Z, quads, l, 98.626114, 161.69469, 9.8
2017-10-22T14:34:53.966Z, quads, r, 98.29149, 159.54123, 9.3
2017-10-22T14:34:35.202Z, lower_back, l, 99.881805, 170.57065, 7
2017-10-22T14:34:23.142Z, lower_back, r, 99.8644, 169.46832, 7.2
2017-10-22T14:34:03.074Z, hamstrings, l, 99.42775, 159.68668, 9
2017-10-22T14:33:51.371Z, hamstrings, r, 99.46203, 160.1408, 9.7
2017-10-22T14:33:35.218Z, glutes, l, 96.79406, 135.30247, 13.3
2017-10-22T14:33:21.003Z, glutes, r, 98.89906, 143.73605, 11.6
2017-10-22T14:33:02.595Z, forearms, l, 80.60979, 124.19824, 10.9
2017-10-22T14:32:54.631Z, forearms, r, 91.89463, 128.45221, 9.6
2017-10-22T14:32:43.918Z, chest, l, 98.74232, 160.41971, 9.6
2017-10-22T14:32:32.627Z, chest, r, 99.44307, 168.53671, 8.9
2017-10-22T14:32:04.547Z, calves, l, 96.48435, 135.94356, 10.3
2017-10-22T14:31:51.363Z, calves, r, 97.61788, 137.72783, 10.7
2017-10-22T14:31:05.866Z, biceps, l, 91.59693, 135.96008, 11
2017-10-22T14:30:51.286Z, biceps, r, 83.77898, 131.72122, 12.1
2017-10-22T14:30:43.011Z, abs, l, 98.81998, 167.9208, 7.2
2017-10-22T14:30:33.603Z, abs, r, 99.457726, 177.44662, 6.4
2017-10-22T14:29:57.606Z, total, r, 99.35206, 160.85207, 9
2017-10-22T14:29:54.184Z, quads, r, 98.37569, 160.04222, 8.9
2017-10-22T14:29:38.297Z, abs, r, 98.71942, 166.90833, 7.5
2017-10-22T14:29:25.199Z, triceps, r, 97.875465, 155.60564, 10.3
2017-10-15T13:11:04.169Z, total, r, 99.772804, 169.32112, 7.8
2017-10-15T13:10:58.062Z, upper_back, l, 98.93376, 155.88806, 7.9
2017-10-15T13:10:33.988Z, upper_back, r, 99.61563, 161.3357, 7.4
2017-10-15T13:10:05.326Z, triceps, l, 97.0957, 153.10483, 11.2
2017-10-15T13:09:53.538Z, triceps, r, 98.18505, 156.84789, 10.2
2017-10-15T13:09:32.697Z, shoulders, l, 97.83222, 147.87161, 10.3
2017-10-15T13:09:22.484Z, shoulders, r, 98.693054, 151.17479, 9.7
2017-10-15T13:09:04.530Z, quads, l, 98.65028, 161.8693, 9.8
2017-10-15T13:08:42.755Z, quads, r, 99.35404, 169.04144, 7.9
2017-10-15T13:08:22.140Z, lower_back, l, 99.88585, 170.84985, 7.7
2017-10-15T13:08:11.885Z, lower_back, r, 99.82302, 167.3292, 7.4
2017-10-15T13:07:58.335Z, hamstrings, l, 99.09261, 156.2826, 9
2017-10-15T13:07:47.943Z, hamstrings, r, 99.336075, 158.5925, 8.9
2017-10-15T13:07:33.137Z, glutes, l, 99.8802, 160.5588, 7.9
2017-10-15T13:07:19.818Z, glutes, r, 99.741745, 154.77151, 9.3
2017-10-15T13:07:01.773Z, forearms, l, 77.59702, 123.279106, 10.7
2017-10-15T13:06:49.712Z, forearms, r, 86.5302, 126.20296, 10.3
2017-10-15T13:06:34.909Z, chest, l, 99.80564, 178.89014, 7.2
2017-10-15T13:06:12.140Z, chest, r, 99.59483, 171.67603, 8.3
2017-10-15T13:05:57.335Z, calves, l, 97.371544, 137.28168, 10
2017-10-15T13:05:45.591Z, calves, r, 95.42477, 134.6987, 11
2017-10-15T13:05:25.385Z, biceps, l, 82.01597, 130.91028, 12.6
2017-10-15T13:05:13.323Z, biceps, r, 93.016594, 136.99063, 10.8
2017-10-15T13:05:01.892Z, abs, l, 99.39345, 176.0828, 6.4
2017-10-15T13:04:49.072Z, abs, r, 99.62963, 182.07404, 6
2017-10-08T14:29:58.968Z, total, r, 99.7208, 167.6616, 8.3
2017-10-08T14:29:52.875Z, quads, r, 99.11607, 166.00417, 7.9
2017-10-08T14:29:38.880Z, abs, r, 99.550644, 179.73018, 6.5
2017-10-08T14:29:20.746Z, triceps, r, 98.27581, 157.25047, 10.1
2017-10-08T14:28:14.641Z, upper_back, l, 99.66221, 162.02002, 7.3
2017-10-08T14:27:46.829Z, total, r, 99.7729, 169.32446, 7.3
2017-10-08T14:27:30.003Z, upper_back, r, 98.81183, 155.30312, 7.7
2017-10-08T14:27:02.643Z, triceps, l, 95.0994, 148.7662, 11.2
2017-10-08T14:26:50.944Z, triceps, r, 98.120926, 156.57487, 10.3
2017-10-08T14:26:39.650Z, shoulders, l, 98.449585, 150.06766, 9.6
2017-10-08T14:26:19.935Z, shoulders, r, 99.23567, 154.61464, 9.2
2017-10-08T14:26:02.482Z, quads, l, 97.81957, 157.10641, 10.5
2017-10-08T14:25:50.603Z, quads, r, 99.19984, 166.97029, 7.6
2017-10-08T14:25:35.927Z, lower_back, l, 99.80712, 166.63797, 7.8
2017-10-08T14:25:25.716Z, lower_back, r, 99.88451, 170.75626, 6.9
2017-10-08T14:25:11.000Z, hamstrings, l, 99.707726, 164.60907, 7.8
2017-10-08T14:24:59.346Z, hamstrings, r, 99.406395, 159.41711, 8.8
2017-10-08T14:24:44.271Z, glutes, l, 99.8789, 160.47723, 8.2
2017-10-08T14:24:31.715Z, glutes, r, 99.88673, 160.98016, 8.7
2017-10-08T14:24:12.319Z, forearms, l, 81.607735, 124.52364, 10.3
2017-10-08T14:24:00.266Z, forearms, r, 85.38968, 125.796, 10.6
2017-10-08T14:23:49.056Z, chest, l, 99.618706, 172.27393, 7.9
2017-10-08T14:23:37.043Z, chest, r, 99.72483, 175.48042, 7.7
2017-10-08T14:23:19.765Z, calves, l, 97.213585, 137.01566, 9.5
2017-10-08T14:23:07.792Z, calves, r, 98.85212, 140.96783, 9.3
2017-10-08T14:22:53.122Z, biceps, l, 88.57588, 134.12576, 12.1
2017-10-08T14:22:42.186Z, biceps, r, 84.67638, 132.14403, 13
2017-10-08T14:22:29.045Z, abs, l, 98.39606, 164.1059, 8.5
2017-10-08T14:22:14.380Z, abs, r, 99.69511, 184.42825, 5.7
2017-10-01T15:11:44.785Z, total, r, 99.650406, 165.84862, 7.7
2017-10-01T15:11:42.803Z, upper_back, l, 99.68766, 162.43472, 7.6
2017-10-01T15:11:32.274Z, upper_back, r, 99.68784, 162.43774, 7.3
2017-10-01T15:10:50.559Z, triceps, l, 92.95066, 145.56558, 11.8
2017-10-01T15:10:36.969Z, triceps, r, 98.16718, 156.7709, 9.8
2017-10-01T15:10:23.781Z, shoulders, l, 95.52305, 142.94525, 11.6
2017-10-01T15:10:15.009Z, shoulders, r, 98.46061, 150.11406, 9.8
2017-10-01T15:10:02.321Z, quads, l, 98.28868, 159.52493, 9.8
2017-10-01T15:09:52.779Z, quads, r, 98.29594, 159.56711, 9.3
2017-10-01T15:09:38.020Z, lower_back, l, 99.84248, 168.26544, 7.6
2017-10-01T15:09:28.704Z, lower_back, r, 99.91524, 173.23747, 6.6
2017-10-01T15:09:09.448Z, hamstrings, l, 99.60999, 162.49991, 8.7
2017-10-01T15:08:58.058Z, hamstrings, r, 99.47628, 160.33815, 8.6
2017-10-01T15:08:40.106Z, glutes, l, 99.2686, 146.87415, 11
2017-10-01T15:08:28.672Z, glutes, r, 99.687065, 153.32095, 9
2017-10-01T15:08:13.736Z, forearms, l, 79.84663, 123.95399, 10.2
2017-10-01T15:08:06.716Z, forearms, r, 90.803474, 127.928604, 10.3
2017-10-01T15:07:53.219Z, chest, l, 99.65142, 173.15668, 8.3
2017-10-01T15:07:44.169Z, chest, r, 99.78212, 177.77042, 7.6
2017-10-01T15:07:30.445Z, calves, l, 96.596275, 136.09407, 10.8
2017-10-01T15:07:20.996Z, calves, r, 97.62891, 137.7488, 10
2017-10-01T15:07:06.911Z, biceps, l, 89.34897, 134.5612, 12
2017-10-01T15:06:56.653Z, biceps, r, 74.71902, 127.62356, 13.1
2017-10-01T15:06:47.604Z, abs, l, 99.587616, 180.77177, 6.1
2017-10-01T15:06:22.451Z, abs, r, 99.60219, 181.20787, 6.3
2017-10-01T15:05:41.078Z, total, r, 99.63848, 165.57793, 8.7
2017-10-01T15:05:38.129Z, quads, r, 98.202866, 159.03882, 9.2
2017-10-01T15:05:25.664Z, abs, r, 99.56178, 180.03485, 6.3
2017-10-01T15:05:13.152Z, triceps, r, 98.363716, 157.66013, 9.8
2017-09-24T14:01:06.757Z, total, r, 99.83434, 171.86037, 7
2017-09-24T14:01:00.620Z, upper_back, l, 99.531265, 160.28273, 7
2017-09-24T14:00:10.310Z, upper_back, r, 98.900375, 155.72168, 7.9
2017-09-24T13:59:45.876Z, triceps, l, 97.65322, 154.81532, 11.2
2017-09-24T13:59:35.616Z, triceps, r, 99.136894, 162.60712, 8.9
2017-09-24T13:59:03.441Z, shoulders, l, 99.13262, 153.80771, 8.9
2017-09-24T13:58:51.428Z, shoulders, r, 99.06736, 153.34392, 9.5
2017-09-24T13:58:37.389Z, quads, l, 98.851166, 163.4494, 8.4
2017-09-24T13:58:25.554Z, quads, r, 99.35569, 169.06609, 8.4
2017-09-24T13:58:10.793Z, lower_back, l, 99.76333, 164.99219, 7.8
2017-09-24T13:57:59.225Z, lower_back, r, 99.78417, 165.73407, 7.9
2017-09-24T13:57:41.317Z, hamstrings, l, 99.278015, 157.974, 8.8
2017-09-24T13:57:31.058Z, hamstrings, r, 99.39619, 159.29169, 9.3
2017-09-24T13:57:13.688Z, glutes, l, 99.913284, 162.98892, 8.4
2017-09-24T13:57:03.383Z, glutes, r, 99.71866, 154.12515, 9.4
2017-09-24T13:56:47.542Z, forearms, l, 84.16237, 125.372826, 10.8
2017-09-24T13:56:37.373Z, forearms, r, 98.87349, 135.50887, 8.5
2017-09-24T13:56:21.627Z, chest, l, 99.43025, 168.31161, 8.7
2017-09-24T13:56:03.718Z, chest, r, 99.77408, 177.41502, 7.9
2017-09-24T13:55:21.823Z, calves, l, 94.94333, 134.21533, 10.6
2017-09-24T13:55:04.763Z, calves, r, 97.985825, 138.48227, 9.8
2017-09-24T13:53:54.209Z, biceps, l, 93.464424, 137.3495, 10.7
2017-09-24T13:53:35.851Z, biceps, r, 77.89029, 129.05063, 12.5
2017-09-24T13:53:20.369Z, abs, l, 99.35454, 175.32484, 6.6
2017-09-24T13:53:01.153Z, abs, r, 99.6817, 183.90793, 6
2017-09-24T13:52:27.106Z, total, r, 99.918755, 177.57722, 7.1
2017-09-24T13:52:18.494Z, quads, r, 99.38845, 169.5697, 8.5
2017-09-24T13:51:55.950Z, abs, r, 99.51051, 178.69151, 6.7
2017-09-24T13:51:37.186Z, triceps, r, 99.95225, 184.47049, 7.2
2017-09-17T14:34:16.282Z, total, r, 99.74706, 168.45715, 7.5
2017-09-17T14:34:06.159Z, quads, r, 98.823616, 163.21753, 8.9
2017-09-17T14:33:44.379Z, abs, r, 99.606636, 181.34418, 6.3
2017-09-17T14:33:08.832Z, triceps, r, 98.90953, 160.80975, 9.3
2017-09-17T14:30:14.095Z, triceps, l, 98.43805, 158.02333, 10.3
2017-09-17T14:29:35.355Z, triceps, r, 98.88749, 160.6554, 9.3
2017-09-17T14:29:10.785Z, upper_back, l, 98.80487, 155.27155, 7.9
2017-09-17T14:28:07.785Z, upper_back, r, 98.45351, 153.87067, 8.4
2017-09-17T14:27:38.985Z, lower_back, l, 99.84379, 168.33215, 7.5
2017-09-17T14:27:20.849Z, lower_back, r, 99.87817, 170.3272, 7.2
2017-09-17T14:26:57.542Z, calves, l, 98.647156, 140.24713, 9.1
2017-09-17T14:26:34.910Z, hamstrings, l, 99.633575, 162.95645, 8.4
